Unicode (utf-8 encoded) Testpage


Unicode (utf-8 encoded) Testpage




0x0020  !"#$%&'()*+,-./
0x1520 ᔠᔡᔢᔣᔤᔥᔦᔧᔨᔩᔪᔫᔬᔭᔮᔯ
0x1530 ᔰᔱᔲᔳᔴᔵᔶᔷᔸᔹᔺᔻᔼᔽᔾᔿ
0x1540 ᕀᕁᕂᕃᕄᕅᕆᕇᕈᕉᕊᕋᕌᕍᕎᕏ
0x1550 ᕐᕑᕒᕓᕔᕕᕖᕗᕘᕙᕚᕛᕜᕝᕞᕟ
0x1560 ᕠᕡᕢᕣᕤᕥᕦᕧᕨᕩᕪᕫᕬᕭᕮᕯ
0x1570 ᕰᕱᕲᕳᕴᕵᕶᕷᕸᕹᕺᕻᕼᕽᕾᕿ
0x1580 ᖀᖁᖂᖃᖄᖅᖆᖇᖈᖉᖊᖋᖌᖍᖎᖏ
0x1590 ᖐᖑᖒᖓᖔᖕᖖᖗᖘᖙᖚᖛᖜᖝᖞᖟ
0x15a0 ᖠᖡᖢᖣᖤᖥᖦᖧᖨᖩᖪᖫᖬᖭᖮᖯ
0x15b0 ᖰᖱᖲᖳᖴᖵᖶᖷᖸᖹᖺᖻᖼᖽᖾᖿ
0x15c0 ᗀᗁᗂᗃᗄᗅᗆᗇᗈᗉᗊᗋᗌᗍᗎᗏ
0x15d0 ᗐᗑᗒᗓᗔᗕᗖᗗᗘᗙᗚᗛᗜᗝᗞᗟ
0x15e0 ᗠᗡᗢᗣᗤᗥᗦᗧᗨᗩᗪᗫᗬᗭᗮᗯ
0x15f0 ᗰᗱᗲᗳᗴᗵᗶᗷᗸᗹᗺᗻᗼᗽᗾᗿ

0x1600 ᘀᘁᘂᘃᘄᘅᘆᘇᘈᘉᘊᘋᘌᘍᘎᘏ
0x1610 ᘐᘑᘒᘓᘔᘕᘖᘗᘘᘙᘚᘛᘜᘝᘞᘟ
0x1620 ᘠᘡᘢᘣᘤᘥᘦᘧᘨᘩᘪᘫᘬᘭᘮᘯ
0x1630 ᘰᘱᘲᘳᘴᘵᘶᘷᘸᘹᘺᘻᘼᘽᘾᘿ
0x1640 ᙀᙁᙂᙃᙄᙅᙆᙇᙈᙉᙊᙋᙌᙍᙎᙏ
0x1650 ᙐᙑᙒᙓᙔᙕᙖᙗᙘᙙᙚᙛᙜᙝᙞᙟ
0x1660 ᙠᙡᙢᙣᙤᙥᙦᙧᙨᙩᙪᙫᙬ᙭᙮ᙯ
0x1670 ᙰᙱᙲᙳᙴᙵᙶᙷᙸᙹᙺᙻᙼᙽᙾᙿ
0x1680  ᚁᚂᚃᚄᚅᚆᚇᚈᚉᚊᚋᚌᚍᚎᚏ
0x1690 ᚐᚑᚒᚓᚔᚕᚖᚗᚘᚙᚚ᚛᚜᚝᚞᚟
0x16a0 ᚠᚡᚢᚣᚤᚥᚦᚧᚨᚩᚪᚫᚬᚭᚮᚯ
0x16b0 ᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼᚽᚾᚿ
0x16c0 ᛀᛁᛂᛃᛄᛅᛆᛇᛈᛉᛊᛋᛌᛍᛎᛏ
0x16d0 ᛐᛑᛒᛓᛔᛕᛖᛗᛘᛙᛚᛛᛜᛝᛞᛟ
0x16e0 ᛠᛡᛢᛣᛤᛥᛦᛧᛨᛩᛪ᛫᛬᛭ᛮᛯ
0x16f0 ᛰᛱᛲᛳᛴᛵᛶᛷᛸ᛹᛺᛻᛼᛽᛾᛿

0x1700 ᜀᜁᜂᜃᜄᜅᜆᜇᜈᜉᜊᜋᜌᜍᜎᜏ
0x1710 ᜐᜑᜒᜓ᜔᜕᜖᜗᜘᜙᜚᜛᜜᜝᜞ᜟ
0x1720 ᜠᜡᜢᜣᜤᜥᜦᜧᜨᜩᜪᜫᜬᜭᜮᜯ
0x1730 ᜰᜱᜲᜳ᜴᜵᜶᜷᜸᜹᜺᜻᜼᜽᜾᜿
0x1740 ᝀᝁᝂᝃᝄᝅᝆᝇᝈᝉᝊᝋᝌᝍᝎᝏ
0x1750 ᝐᝑᝒᝓ᝔᝕᝖᝗᝘᝙᝚᝛᝜᝝᝞᝟
0x1760 ᝠᝡᝢᝣᝤᝥᝦᝧᝨᝩᝪᝫᝬ᝭ᝮᝯ
0x1770 ᝰ᝱ᝲᝳ᝴᝵᝶᝷᝸᝹᝺᝻᝼᝽᝾᝿
0x1780 កខគឃងចឆជឈញដឋឌឍណត
0x1790 ថទធនបផពភមយរលវឝឞស
0x17a0 ហឡអឣឤឥឦឧឨឩឪឫឬឭឮឯ
0x17b0 ឰឱឲឳ឴឵ាិីឹឺុូួើឿ
0x17c0 ៀេែៃោៅំះៈ៉៊់៌៍៎៏
0x17d0 ័៑្៓។៕៖ៗ៘៙៚៛ៜ៝៞៟
0x17e0 ០១២៣៤៥៦៧៨៩៪៫៬៭៮៯
0x17f0 ៰៱៲៳៴៵៶៷៸៹៺៻៼៽៾៿

0x1800 ᠀᠁᠂᠃᠄᠅᠆᠇᠈᠉᠊᠋᠌᠍᠎᠏
0x1810 ᠐᠑᠒᠓᠔᠕᠖᠗᠘᠙᠚᠛᠜᠝᠞᠟
0x1820 ᠠᠡᠢᠣᠤᠥᠦᠧᠨᠩᠪᠫᠬᠭᠮᠯ
0x1830 ᠰᠱᠲᠳᠴᠵᠶᠷᠸᠹᠺᠻᠼᠽᠾᠿ
0x1840 ᡀᡁᡂᡃᡄᡅᡆᡇᡈᡉᡊᡋᡌᡍᡎᡏ
0x1850 ᡐᡑᡒᡓᡔᡕᡖᡗᡘᡙᡚᡛᡜᡝᡞᡟ
0x1860 ᡠᡡᡢᡣᡤᡥᡦᡧᡨᡩᡪᡫᡬᡭᡮᡯ
0x1870 ᡰᡱᡲᡳᡴᡵᡶᡷᡸ᡹᡺᡻᡼᡽᡾᡿
0x1880 ᢀᢁᢂᢃᢄᢅᢆᢇᢈᢉᢊᢋᢌᢍᢎᢏ
0x1890 ᢐᢑᢒᢓᢔᢕᢖᢗᢘᢙᢚᢛᢜᢝᢞᢟ
0x18a0 ᢠᢡᢢᢣᢤᢥᢦᢧᢨᢩᢪ᢫᢬᢭᢮᢯
0x18b0 ᢰᢱᢲᢳᢴᢵᢶᢷᢸᢹᢺᢻᢼᢽᢾᢿ
0x18c0 ᣀᣁᣂᣃᣄᣅᣆᣇᣈᣉᣊᣋᣌᣍᣎᣏ
0x18d0 ᣐᣑᣒᣓᣔᣕᣖᣗᣘᣙᣚᣛᣜᣝᣞᣟ
0x18e0 ᣠᣡᣢᣣᣤᣥᣦᣧᣨᣩᣪᣫᣬᣭᣮᣯ
0x18f0 ᣰᣱᣲᣳᣴᣵ᣶᣷᣸᣹᣺᣻᣼᣽᣾᣿

0x1900 ᤀᤁᤂᤃᤄᤅᤆᤇᤈᤉᤊᤋᤌᤍᤎᤏ
0x1910 ᤐᤑᤒᤓᤔᤕᤖᤗᤘᤙᤚᤛᤜᤝᤞ᤟
0x1920 ᤠᤡᤢᤣᤤᤥᤦᤧᤨᤩᤪᤫ᤬᤭᤮᤯
0x1930 ᤰᤱᤲᤳᤴᤵᤶᤷᤸ᤻᤹᤺᤼᤽᤾᤿
0x1940 ᥀᥁᥂᥃᥄᥅᥆᥇᥈᥉᥊᥋᥌᥍᥎᥏
0x1950 ᥐᥑᥒᥓᥔᥕᥖᥗᥘᥙᥚᥛᥜᥝᥞᥟ
0x1960 ᥠᥡᥢᥣᥤᥥᥦᥧᥨᥩᥪᥫᥬᥭ᥮᥯
0x1970 ᥰᥱᥲᥳᥴ᥵᥶᥷᥸᥹᥺᥻᥼᥽᥾᥿
0x1980 ᦀᦁᦂᦃᦄᦅᦆᦇᦈᦉᦊᦋᦌᦍᦎᦏ
0x1990 ᦐᦑᦒᦓᦔᦕᦖᦗᦘᦙᦚᦛᦜᦝᦞᦟ
0x19a0 ᦠᦡᦢᦣᦤᦥᦦᦧᦨᦩᦪᦫ᦬᦭᦮᦯
0x19b0 ᦰᦱᦲᦳᦴᦵᦶᦷᦸᦹᦺᦻᦼᦽᦾᦿ
0x19c0 ᧀᧁᧂᧃᧄᧅᧆᧇᧈᧉ᧊᧋᧌᧍᧎᧏
0x19d0 ᧐᧑᧒᧓᧔᧕᧖᧗᧘᧙᧚᧛᧜᧝᧞᧟
0x19e0 ᧠᧡᧢᧣᧤᧥᧦᧧᧨᧩᧪᧫᧬᧭᧮᧯
0x19f0 ᧰᧱᧲᧳᧴᧵᧶᧷᧸᧹᧺᧻᧼᧽᧾᧿

0x1a00 ᨀᨁᨂᨃᨄᨅᨆᨇᨈᨉᨊᨋᨌᨍᨎᨏ
0x1a10 ᨐᨑᨒᨓᨔᨕᨖᨘᨗᨙᨚᨛ᨜᨝᨞᨟
0x1a20 ᨠᨡᨢᨣᨤᨥᨦᨧᨨᨩᨪᨫᨬᨭᨮᨯ
0x1a30 ᨰᨱᨲᨳᨴᨵᨶᨷᨸᨹᨺᨻᨼᨽᨾᨿ
0x1a40 ᩀᩁᩂᩃᩄᩅᩆᩇᩈᩉᩊᩋᩌᩍᩎᩏ
0x1a50 ᩐᩑᩒᩓᩔᩕᩖᩗᩘᩙᩚᩛᩜᩝᩞ᩟
0x1a60 ᩠ᩡᩢᩣᩤᩥᩦᩧᩨᩩᩪᩫᩬᩭᩮᩯ
0x1a70 ᩰᩱᩲᩳᩴ᩵᩶᩷᩸᩹᩺᩻᩼᩽᩾᩿
0x1a80 ᪀᪁᪂᪃᪄᪅᪆᪇᪈᪉᪊᪋᪌᪍᪎᪏
0x1a90 ᪐᪑᪒᪓᪔᪕᪖᪗᪘᪙᪚᪛᪜᪝᪞᪟
0x1aa0 ᪠᪡᪢᪣᪤᪥᪦ᪧ᪨᪩᪪᪫᪬᪭᪮᪯
0x1ab0 ᪵᪶᪷᪸᪹᪺᪽᪰᪱᪲᪳᪴᪻᪼᪾ᪿ
0x1ac0 ᫀ᫃᫄᫊᫁᫂᫅᫆᫇᫈᫉᫋ᫌᫍᫎ᫏
0x1ad0 ᫐᫑᫒᫓᫔᫕᫖᫗᫘᫙᫚᫛᫜᫝᫞᫟
0x1ae0 ᫠᫡᫢᫣᫤᫥᫦᫧᫨᫩᫪᫫᫬᫭᫮᫯
0x1af0 ᫰᫱᫲᫳᫴᫵᫶᫷᫸᫹᫺᫻᫼᫽᫾᫿

0x1b00 ᬀᬁᬂᬃᬄᬅᬆᬇᬈᬉᬊᬋᬌᬍᬎᬏ
0x1b10 ᬐᬑᬒᬓᬔᬕᬖᬗᬘᬙᬚᬛᬜᬝᬞᬟ
0x1b20 ᬠᬡᬢᬣᬤᬥᬦᬧᬨᬩᬪᬫᬬᬭᬮᬯ
0x1b30 ᬰᬱᬲᬳ᬴ᬵᬶᬷᬸᬹᬺᬻᬼᬽᬾᬿ
0x1b40 ᭀᭁᭂᭃ᭄ᭅᭆᭇᭈᭉᭊᭋᭌ᭍᭎᭏
0x1b50 ᭐᭑᭒᭓᭔᭕᭖᭗᭘᭙᭚᭛᭜᭝᭞᭟
0x1b60 ᭠᭡᭢᭣᭤᭥᭦᭧᭨᭩᭪᭬᭫᭭᭮᭯
0x1b70 ᭰᭱᭲᭳᭴᭵᭶᭷᭸᭹᭺᭻᭼᭽᭾᭿
0x1b80 ᮀᮁᮂᮃᮄᮅᮆᮇᮈᮉᮊᮋᮌᮍᮎᮏ
0x1b90 ᮐᮑᮒᮓᮔᮕᮖᮗᮘᮙᮚᮛᮜᮝᮞᮟ
0x1ba0 ᮠᮡᮢᮣᮤᮥᮦᮧᮨᮩ᮪᮫ᮬᮭᮮᮯ
0x1bb0 ᮰᮱᮲᮳᮴᮵᮶᮷᮸᮹ᮺᮻᮼᮽᮾᮿ
0x1bc0 ᯀᯁᯂᯃᯄᯅᯆᯇᯈᯉᯊᯋᯌᯍᯎᯏ
0x1bd0 ᯐᯑᯒᯓᯔᯕᯖᯗᯘᯙᯚᯛᯜᯝᯞᯟ
0x1be0 ᯠᯡᯢᯣᯤᯥ᯦ᯧᯨᯩᯪᯫᯬᯭᯮᯯ
0x1bf0 ᯰᯱ᯲᯳᯴᯵᯶᯷᯸᯹᯺᯻᯼᯽᯾᯿

0x1c00 ᰀᰁᰂᰃᰄᰅᰆᰇᰈᰉᰊᰋᰌᰍᰎᰏ
0x1c10 ᰐᰑᰒᰓᰔᰕᰖᰗᰘᰙᰚᰛᰜᰝᰞᰟ
0x1c20 ᰠᰡᰢᰣᰤᰥᰦᰧᰨᰩᰪᰫᰬᰭᰮᰯ
0x1c30 ᰰᰱᰲᰳᰴᰵᰶ᰷᰸᰹᰺᰻᰼᰽᰾᰿
0x1c40 ᱀᱁᱂᱃᱄᱅᱆᱇᱈᱉᱊᱋᱌ᱍᱎᱏ
0x1c50 ᱐᱑᱒᱓᱔᱕᱖᱗᱘᱙ᱚᱛᱜᱝᱞᱟ
0x1c60 ᱠᱡᱢᱣᱤᱥᱦᱧᱨᱩᱪᱫᱬᱭᱮᱯ
0x1c70 ᱰᱱᱲᱳᱴᱵᱶᱷᱸᱹᱺᱻᱼᱽ᱾᱿
0x1c80 ᲀᲁᲂᲃᲄᲅᲆᲇᲈᲉᲊ᲋᲌᲍᲎᲏
0x1c90 ᲐᲑᲒᲓᲔᲕᲖᲗᲘᲙᲚᲛᲜᲝᲞᲟ
0x1ca0 ᲠᲡᲢᲣᲤᲥᲦᲧᲨᲩᲪᲫᲬᲭᲮᲯ
0x1cb0 ᲰᲱᲲᲳᲴᲵᲶᲷᲸᲹᲺ᲻᲼ᲽᲾᲿ
0x1cc0 ᳀᳁᳂᳃᳄᳅᳆᳇᳈᳉᳊᳋᳌᳍᳎᳏
0x1cd0 ᳐᳑᳒᳓᳔᳕᳖᳗᳘᳙᳜᳝᳞᳟᳚᳛
0x1ce0 ᳠᳡᳢᳣᳤᳥᳦᳧᳨ᳩᳪᳫᳬ᳭ᳮᳯ
0x1cf0 ᳰᳱᳲᳳ᳴ᳵᳶ᳷᳸᳹ᳺ᳻᳼᳽᳾᳿

0x1d00 ᴀᴁᴂᴃᴄᴅᴆᴇᴈᴉᴊᴋᴌᴍᴎᴏ
0x1d10 ᴐᴑᴒᴓᴔᴕᴖᴗᴘᴙᴚᴛᴜᴝᴞᴟ
0x1d20 ᴠᴡᴢᴣᴤᴥᴦᴧᴨᴩᴪᴫᴬᴭᴮᴯ
0x1d30 ᴰᴱᴲᴳᴴᴵᴶᴷᴸᴹᴺᴻᴼᴽᴾᴿ
0x1d40 ᵀᵁᵂᵃᵄᵅᵆᵇᵈᵉᵊᵋᵌᵍᵎᵏ
0x1d50 ᵐᵑᵒᵓᵔᵕᵖᵗᵘᵙᵚᵛᵜᵝᵞᵟ
0x1d60 ᵠᵡᵢᵣᵤᵥᵦᵧᵨᵩᵪᵫᵬᵭᵮᵯ
0x1d70 ᵰᵱᵲᵳᵴᵵᵶᵷᵸᵹᵺᵻᵼᵽᵾᵿ
0x1d80 ᶀᶁᶂᶃᶄᶅᶆᶇᶈᶉᶊᶋᶌᶍᶎᶏ
0x1d90 ᶐᶑᶒᶓᶔᶕᶖᶗᶘᶙᶚᶛᶜᶝᶞᶟ
0x1da0 ᶠᶡᶢᶣᶤᶥᶦᶧᶨᶩᶪᶫᶬᶭᶮᶯ
0x1db0 ᶰᶱᶲᶳᶴᶵᶶᶷᶸᶹᶺᶻᶼᶽᶾᶿ
0x1dc0 ᷎᷂᷊᷏᷀᷁᷃᷄᷅᷆᷇᷈᷉᷋᷌᷍
0x1dd0 ᷐᷑᷒ᷓᷔᷕᷖᷗᷘᷙᷚᷛᷜᷝᷞᷟ
0x1de0 ᷠᷡᷢᷣᷤᷥᷦᷧᷨᷩᷪᷫᷬᷭᷮᷯ
0x1df0 ᷺᷹᷽᷿᷷᷸ᷰᷱᷲᷳᷴ᷵᷻᷾᷶᷼

0x1e00 ḀḁḂḃḄḅḆḇḈḉḊḋḌḍḎḏ
0x1e10 ḐḑḒḓḔḕḖḗḘḙḚḛḜḝḞḟ
0x1e20 ḠḡḢḣḤḥḦḧḨḩḪḫḬḭḮḯ
0x1e30 ḰḱḲḳḴḵḶḷḸḹḺḻḼḽḾḿ
0x1e40 ṀṁṂṃṄṅṆṇṈṉṊṋṌṍṎṏ
0x1e50 ṐṑṒṓṔṕṖṗṘṙṚṛṜṝṞṟ
0x1e60 ṠṡṢṣṤṥṦṧṨṩṪṫṬṭṮṯ
0x1e70 ṰṱṲṳṴṵṶṷṸṹṺṻṼṽṾṿ
0x1e80 ẀẁẂẃẄẅẆẇẈẉẊẋẌẍẎẏ
0x1e90 ẐẑẒẓẔẕẖẗẘẙẚẛẜẝẞẟ
0x1ea0 ẠạẢảẤấẦầẨẩẪẫẬậẮắ
0x1eb0 ẰằẲẳẴẵẶặẸẹẺẻẼẽẾế
0x1ec0 ỀềỂểỄễỆệỈỉỊịỌọỎỏ
0x1ed0 ỐốỒồỔổỖỗỘộỚớỜờỞở
0x1ee0 ỠỡỢợỤụỦủỨứỪừỬửỮữ
0x1ef0 ỰựỲỳỴỵỶỷỸỹỺỻỼỽỾỿ

0x1f00 ἀἁἂἃἄἅἆἇἈἉἊἋἌἍἎἏ
0x1f10 ἐἑἒἓἔἕ἖἗ἘἙἚἛἜἝ἞἟
0x1f20 ἠἡἢἣἤἥἦἧἨἩἪἫἬἭἮἯ
0x1f30 ἰἱἲἳἴἵἶἷἸἹἺἻἼἽἾἿ
0x1f40 ὀὁὂὃὄὅ὆὇ὈὉὊὋὌὍ὎὏
0x1f50 ὐὑὒὓὔὕὖὗ὘Ὑ὚Ὓ὜Ὕ὞Ὗ
0x1f60 ὠὡὢὣὤὥὦὧὨὩὪὫὬὭὮὯ
0x1f70 ὰάὲέὴήὶίὸόὺύὼώ὾὿
0x1f80 ᾀᾁᾂᾃᾄᾅᾆᾇᾈᾉᾊᾋᾌᾍᾎᾏ
0x1f90 ᾐᾑᾒᾓᾔᾕᾖᾗᾘᾙᾚᾛᾜᾝᾞᾟ
0x1fa0 ᾠᾡᾢᾣᾤᾥᾦᾧᾨᾩᾪᾫᾬᾭᾮᾯ
0x1fb0 ᾰᾱᾲᾳᾴ᾵ᾶᾷᾸᾹᾺΆᾼ᾽ι᾿
0x1fc0 ῀῁ῂῃῄ῅ῆῇῈΈῊΉῌ῍῎῏
0x1fd0 ῐῑῒΐ῔῕ῖῗῘῙῚΊ῜῝῞῟
0x1fe0 ῠῡῢΰῤῥῦῧῨῩῪΎῬ῭΅`
0x1ff0 ῰῱ῲῳῴ῵ῶῷῸΌῺΏῼ´῾῿

0x2000            ​‌‍‎‏
0x2010 ‐‑‒–—―‖‗‘’‚‛“”„‟
0x2020 †‡•‣․‥…‧  ‪‫‬‭‮ 
0x2030 ‰‱′″‴‵‶‷‸‹›※‼‽‾‿
0x2040 ⁀⁁⁂⁃⁄⁅⁆⁇⁈⁉⁊⁋⁌⁍⁎⁏
0x2050 ⁐⁑⁒⁓⁔⁕⁖⁗⁘⁙⁚⁛⁜⁝⁞ 
0x2060 ⁠⁡⁢⁣⁤⁥⁦⁧⁨⁩⁪⁫⁬⁭⁮⁯
0x2070 ⁰ⁱ⁲⁳⁴⁵⁶⁷⁸⁹⁺⁻⁼⁽⁾ⁿ
0x2080 ₀₁₂₃₄₅₆₇₈₉₊₋₌₍₎₏
0x2090 ₐₑₒₓₔₕₖₗₘₙₚₛₜ₝₞₟
0x20a0 ₠₡₢₣₤₥₦₧₨₩₪₫€₭₮₯
0x20b0 ₰₱₲₳₴₵₶₷₸₹₺₻₼₽₾₿
0x20c0 ⃀⃁⃂⃃⃄⃅⃆⃇⃈⃉⃊⃋⃌⃍⃎⃏
0x20d0 ⃒⃓⃘⃙⃚⃐⃑⃔⃕⃖⃗⃛⃜⃝⃞⃟
0x20e0 ⃠⃡⃢⃣⃤⃥⃦⃪⃫⃨⃬⃭⃮⃯⃧⃩
0x20f0 ⃰⃱⃲⃳⃴⃵⃶⃷⃸⃹⃺⃻⃼⃽⃾⃿

0x2100 ℀℁ℂ℃℄℅℆ℇ℈℉ℊℋℌℍℎℏ
0x2110 ℐℑℒℓ℔ℕ№℗℘ℙℚℛℜℝ℞℟
0x2120 ℠℡™℣ℤ℥Ω℧ℨ℩KÅℬℭ℮ℯ
0x2130 ℰℱℲℳℴℵℶℷℸℹ℺℻ℼℽℾℿ
0x2140 ⅀⅁⅂⅃⅄ⅅⅆⅇⅈⅉ⅊⅋⅌⅍ⅎ⅏
0x2150 ⅐⅑⅒⅓⅔⅕⅖⅗⅘⅙⅚⅛⅜⅝⅞⅟
0x2160 ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩⅪⅫⅬⅭⅮⅯ
0x2170 ⅰⅱⅲⅳⅴⅵⅶⅷⅸⅹⅺⅻⅼⅽⅾⅿ
0x2180 ↀↁↂↃↄↅↆↇↈ↉↊↋↌↍↎↏
0x2190 ←↑→↓↔↕↖↗↘↙↚↛↜↝↞↟
0x21a0 ↠↡↢↣↤↥↦↧↨↩↪↫↬↭↮↯
0x21b0 ↰↱↲↳↴↵↶↷↸↹↺↻↼↽↾↿
0x21c0 ⇀⇁⇂⇃⇄⇅⇆⇇⇈⇉⇊⇋⇌⇍⇎⇏
0x21d0 ⇐⇑⇒⇓⇔⇕⇖⇗⇘⇙⇚⇛⇜⇝⇞⇟
0x21e0 ⇠⇡⇢⇣⇤⇥⇦⇧⇨⇩⇪⇫⇬⇭⇮⇯
0x21f0 ⇰⇱⇲⇳⇴⇵⇶⇷⇸⇹⇺⇻⇼⇽⇾⇿

0x2200 ∀∁∂∃∄∅∆∇∈∉∊∋∌∍∎∏
0x2210 ∐∑−∓∔∕∖∗∘∙√∛∜∝∞∟
0x2220 ∠∡∢∣∤∥∦∧∨∩∪∫∬∭∮∯
0x2230 ∰∱∲∳∴∵∶∷∸∹∺∻∼∽∾∿
0x2240 ≀≁≂≃≄≅≆≇≈≉≊≋≌≍≎≏
0x2250 ≐≑≒≓≔≕≖≗≘≙≚≛≜≝≞≟
0x2260 ≠≡≢≣≤≥≦≧≨≩≪≫≬≭≮≯
0x2270 ≰≱≲≳≴≵≶≷≸≹≺≻≼≽≾≿
0x2280 ⊀⊁⊂⊃⊄⊅⊆⊇⊈⊉⊊⊋⊌⊍⊎⊏
0x2290 ⊐⊑⊒⊓⊔⊕⊖⊗⊘⊙⊚⊛⊜⊝⊞⊟
0x22a0 ⊠⊡⊢⊣⊤⊥⊦⊧⊨⊩⊪⊫⊬⊭⊮⊯
0x22b0 ⊰⊱⊲⊳⊴⊵⊶⊷⊸⊹⊺⊻⊼⊽⊾⊿
0x22c0 ⋀⋁⋂⋃⋄⋅⋆⋇⋈⋉⋊⋋⋌⋍⋎⋏
0x22d0 ⋐⋑⋒⋓⋔⋕⋖⋗⋘⋙⋚⋛⋜⋝⋞⋟
0x22e0 ⋠⋡⋢⋣⋤⋥⋦⋧⋨⋩⋪⋫⋬⋭⋮⋯
0x22f0 ⋰⋱⋲⋳⋴⋵⋶⋷⋸⋹⋺⋻⋼⋽⋾⋿

0x2300 ⌀⌁⌂⌃⌄⌅⌆⌇⌈⌉⌊⌋⌌⌍⌎⌏
0x2310 ⌐⌑⌒⌓⌔⌕⌖⌗⌘⌙⌚⌛⌜⌝⌞⌟
0x2320 ⌠⌡⌢⌣⌤⌥⌦⌧⌨〈〉⌫⌬⌭⌮⌯
0x2330 ⌰⌱⌲⌳⌴⌵⌶⌷⌸⌹⌺⌻⌼⌽⌾⌿
0x2340 ⍀⍁⍂⍃⍄⍅⍆⍇⍈⍉⍊⍋⍌⍍⍎⍏
0x2350 ⍐⍑⍒⍓⍔⍕⍖⍗⍘⍙⍚⍛⍜⍝⍞⍟
0x2360 ⍠⍡⍢⍣⍤⍥⍦⍧⍨⍩⍪⍫⍬⍭⍮⍯
0x2370 ⍰⍱⍲⍳⍴⍵⍶⍷⍸⍹⍺⍻⍼⍽⍾⍿
0x2380 ⎀⎁⎂⎃⎄⎅⎆⎇⎈⎉⎊⎋⎌⎍⎎⎏
0x2390 ⎐⎑⎒⎓⎔⎕⎖⎗⎘⎙⎚⎛⎜⎝⎞⎟
0x23a0 ⎠⎡⎢⎣⎤⎥⎦⎧⎨⎩⎪⎫⎬⎭⎮⎯
0x23b0 ⎰⎱⎲⎳⎴⎵⎶⎷⎸⎹⎺⎻⎼⎽⎾⎿
0x23c0 ⏀⏁⏂⏃⏄⏅⏆⏇⏈⏉⏊⏋⏌⏍⏎⏏
0x23d0 ⏐⏑⏒⏓⏔⏕⏖⏗⏘⏙⏚⏛⏜⏝⏞⏟
0x23e0 ⏠⏡⏢⏣⏤⏥⏦⏧⏨⏩⏪⏫⏬⏭⏮⏯
0x23f0 ⏰⏱⏲⏳⏴⏵⏶⏷⏸⏹⏺⏻⏼⏽⏾⏿

0x2400 ␀␁␂␃␄␅␆␇␈␉␊␋␌␍␎␏
0x2410 ␐␑␒␓␔␕␖␗␘␙␚␛␜␝␞␟
0x2420 ␠␡␢␣␤␥␦␧␨␩␪␫␬␭␮␯
0x2430 ␰␱␲␳␴␵␶␷␸␹␺␻␼␽␾␿
0x2440 ⑀⑁⑂⑃⑄⑅⑆⑇⑈⑉⑊⑋⑌⑍⑎⑏
0x2450 ⑐⑑⑒⑓⑔⑕⑖⑗⑘⑙⑚⑛⑜⑝⑞⑟
0x2460 ①②③④⑤⑥⑦⑧⑨⑩⑪⑫⑬⑭⑮⑯
0x2470 ⑰⑱⑲⑳⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽⑾⑿
0x2480 ⒀⒁⒂⒃⒄⒅⒆⒇⒈⒉⒊⒋⒌⒍⒎⒏
0x2490 ⒐⒑⒒⒓⒔⒕⒖⒗⒘⒙⒚⒛⒜⒝⒞⒟
0x24a0 ⒠⒡⒢⒣⒤⒥⒦⒧⒨⒩⒪⒫⒬⒭⒮⒯
0x24b0 ⒰⒱⒲⒳⒴⒵ⒶⒷⒸⒹⒺⒻⒼⒽⒾⒿ
0x24c0 ⓀⓁⓂⓃⓄⓅⓆⓇⓈⓉⓊⓋⓌⓍⓎⓏ
0x24d0 ⓐⓑⓒⓓⓔⓕⓖⓗⓘⓙⓚⓛⓜⓝⓞⓟ
0x24e0 ⓠⓡⓢⓣⓤⓥⓦⓧⓨⓩ⓪⓫⓬⓭⓮⓯
0x24f0 ⓰⓱⓲⓳⓴⓵⓶⓷⓸⓹⓺⓻⓼⓽⓾⓿

0x2500 ─━│┃┄┅┆┇┈┉┊┋┌┍┎┏
0x2510 ┐┑┒┓└┕┖┗┘┙┚┛├┝┞┟
0x2520 ┠┡┢┣┤┥┦┧┨┩┪┫┬┭┮┯
0x2530 ┰┱┲┳┴┵┶┷┸┹┺┻┼┽┾┿
0x2540 ╀╁╂╃╄╅╆╇╈╉╊╋╌╍╎╏
0x2550 ═║╒╓╔╕╖╗╘╙╚╛╜╝╞╟
0x2560 ╠╡╢╣╤╥╦╧╨╩╪╫╬╭╮╯
0x2570 ╰╱╲╳╴╵╶╷╸╹╺╻╼╽╾╿
0x2580 ▀▁▂▃▄▅▆▇█▉▊▋▌▍▎▏
0x2590 ▐░▒▓▔▕▖▗▘▙▚▛▜▝▞▟
0x25a0 ■□▢▣▤▥▦▧▨▩▪▫▬▭▮▯
0x25b0 ▰▱▲△▴▵▶▷▸▹►▻▼▽▾▿
0x25c0 ◀◁◂◃◄◅◆◇◈◉◊○◌◍◎●
0x25d0 ◐◑◒◓◔◕◖◗◘◙◚◛◜◝◞◟
0x25e0 ◠◡◢◣◤◥◦◧◨◩◪◫◬◭◮◯
0x25f0 ◰◱◲◳◴◵◶◷◸◹◺◻◼◽◾◿

0x2600 ☀☁☂☃☄★☆☇☈☉☊☋☌☍☎☏
